Timestamp,DHI,DNI,GHI,Clearsky.DHI,Clearsky.DNI,Clearsky.GHI,Temperature,Pressure,Relative.Humidity,Solar.Zenith.Angle,Wind.Direction,Wind.Speed
10/11/2014 10:00,199,8,205,97,856,681,19.77477417,997.4798584,59.32120514,47.09541368,314.2195435,2.820798397
10/11/2014 11:00,243,14,254,102,881,762,20.95202026,997.0058594,53.77350998,41.47309941,312.2335205,2.800985336
10/11/2014 12:00,247,14,258,103,885,778,21.85131226,996.4411621,49.73079681,40.35619378,311.3703003,2.733035326
10/11/2014 13:00,125,0,125,100,871,726,22.21471558,995.7974854,47.67620087,44.09363642,311.5138855,2.581876755
10/11/2014 14:00,117,0,117,93,835,612,21.99752197,995.4029541,47.66291809,51.62845124,313.2810669,2.387726784
10/11/2014 15:00,123,0,123,82,766,447,21.28206787,995.2021484,49.59292603,61.55366642,313.7374878,2.175294161
10/11/2014 16:00,86,0,86,63,636,250,19.79049072,995.2663574,54.47914505,72.85600333,314.8854675,1.894317389
10/11/2014 17:00,68,0,68,39,331,68,18.02712402,995.6079102,64.57163239,84.92516579,315.3458862,1.552716494
10/11/2014 18:00,0,0,0,0,0,0,17.04848633,996.0836182,76.29315186,97.38975151,316.7601929,1.218620777
10/11/2014 19:00,0,0,0,0,0,0,16.5493103,996.4912109,83.52028656,109.9739426,312.7743225,0.989063025
10/11/2014 20:00,0,0,0,0,0,0,16.24920044,996.642395,87.83605957,122.4107521,294.9488831,0.955564976
10/11/2014 21:00,0,0,0,0,0,0,16.21706543,996.4729004,90.67671967,134.3112138,282.8172607,1.054278612
10/11/2014 22:00,0,0,0,0,0,0,15.9303833,996.0994873,91.73249817,144.9083038,278.9556885,1.199504614
10/11/2014 23:00,0,0,0,0,0,0,15.35131226,995.7370605,91.62004852,152.4829064,273.3616028,1.381925821
10/12/2014 0:00,0,0,0,0,0,0,14.82894287,995.5765381,91.57330322,154.1330842,267.0942383,1.541021824
10/12/2014 1:00,0,0,0,0,0,0,14.4421936,995.3777466,91.80958557,148.8898559,261.6830444,1.647503614
10/12/2014 2:00,0,0,0,0,0,0,14.39141235,994.9502563,93.12518311,139.3725087,257.4488525,1.622653961
10/12/2014 3:00,0,0,0,0,0,0,14.81081543,994.4575195,95.66253662,127.9374626,254.4358673,1.472800016
10/12/2014 4:00,0,0,0,0,0,0,15.40136108,994.0837402,97.911026,115.6925764,249.1273956,1.319031715
10/12/2014 5:00,0,0,0,0,0,0,15.61098633,994.0185547,98.93562317,103.1529884,238.296936,1.256128788
10/12/2014 6:00,0,0,0,0,0,0,14.94439087,993.980835,92.97933197,90.61851078,220.9746857,1.351018667
10/12/2014 7:00,53,510,156,53,510,156,15.36983643,993.8598633,75.48403931,78.36400803,208.602478,1.615782976
10/12/2014 8:00,77,731,366,77,731,366,17.81517944,993.8374023,59.7666626,66.69362905,211.7494507,2.046580791
10/12/2014 9:00,254,121,322,90,830,553,20.50444946,993.4327393,50.46432114,56.09813861,208.6490784,2.558598042
10/12/2014 10:00,321,123,404,99,880,695,22.90960083,992.4484863,44.09103012,47.39006358,203.3054504,3.071157932
10/12/2014 11:00,103,904,777,103,904,777,25.04781494,990.9771729,39.8359642,41.8231408,197.7604218,3.617908478
10/12/2014 12:00,104,906,791,104,906,791,26.69765625,989.3666992,38.18586349,40.73590175,194.2905273,4.196453094
10/12/2014 13:00,338,114,419,101,889,735,27.62444458,987.8131104,39.85966873,44.46317698,191.6540527,4.709195137
10/12/2014 14:00,278,89,333,94,848,617,27.65429077,986.3909912,44.47819138,51.96609608,188.7862244,5.063879013
10/12/2014 15:00,203,83,242,82,776,448,26.66265259,985.5370483,51.65596008,61.85841151,185.3538208,5.289024353
10/12/2014 16:00,62,640,248,62,640,248,24.89159546,985.3416748,61.22258377,73.13499898,181.6347656,5.344641209
10/12/2014 17:00,67,0,67,39,333,67,23.10787354,985.6362915,71.36277771,85.18691909,178.3160095,5.180465698
10/12/2014 18:00,0,0,0,0,0,0,21.88707886,985.899292,79.79309845,97.64276892,176.3861694,5.040940762
10/12/2014 19:00,0,0,0,0,0,0,21.09740601,986.1149292,86.82558441,110.2268578,177.1524048,4.956768036
10/12/2014 20:00,0,0,0,0,0,0,20.76751099,986.0478516,92.27031708,122.6738113,177.8025513,4.997861862
10/12/2014 21:00,0,0,0,0,0,0,21.0281311,985.553772,94.93928528,134.5979432,180.2567444,5.295778751
10/12/2014 22:00,0,0,0,0,0,0,21.55489502,984.8074341,95.76758575,145.2356511,183.5679321,5.693414688
10/12/2014 23:00,0,0,0,0,0,0,22.06429443,983.9963379,95.9500885,152.8557951,185.7056885,6.108911037
10/13/2014 0:00,0,0,0,0,0,0,22.45968018,983.0770264,95.76652527,154.4956009,186.0902252,6.507983208
10/13/2014 1:00,0,0,0,0,0,0,22.75667725,981.9160156,95.22039032,149.1739089,185.8829346,6.804883957
10/13/2014 2:00,0,0,0,0,0,0,22.79470215,981.0024414,94.73109436,139.5865427,187.5652008,6.865649223
10/13/2014 3:00,0,0,0,0,0,0,22.49508057,980.7711792,94.52667999,128.1105003,191.8826294,6.71043539
10/13/2014 4:00,0,0,0,0,0,0,22.05129395,981.151001,94.74081421,115.8459207,198.7884216,6.393416882
10/13/2014 5:00,0,0,0,0,0,0,21.34398804,981.7172852,95.15450287,103.3012057,208.9831848,6.016337395
10/13/2014 6:00,0,0,0,0,0,0,19.58925781,982.913269,93.46857452,90.77398739,226.602066,6.042259693
10/13/2014 7:00,41,0,41,52,496,151,17.24627075,984.6226807,87.061409,78.53535305,249.3680115,6.175396919
10/13/2014 8:00,130,5,132,76,734,365,16.60909424,985.7336426,78.91452789,66.89345182,263.3963013,6.161474705
10/13/2014 9:00,245,268,394,90,838,555,17.80251465,986.3093262,70.92622375,56.33957609,271.355011,6.530683517
10/13/2014 10:00,302,67,347,99,886,695,19.19860229,986.7712402,60.88728333,47.68524434,281.3477173,6.983370304
10/13/2014 11:00,126,0,126,103,905,774,20.33193359,986.7995605,51.10895157,42.17246247,292.5957642,7.090112686
10/13/2014 12:00,246,13,256,104,906,786,21.19317017,986.6063843,45.26704788,41.11369808,302.2615967,7.06533289
10/13/2014 13:00,122,0,122,101,889,731,21.57665405,986.5400391,43.46350861,44.83040061,309.3389587,7.118676186
10/13/2014 14:00,208,10,214,94,851,614,21.2925354,986.769043,44.27761078,52.3014382,314.4636841,7.091130257
10/13/2014 15:00,195,269,321,82,779,447,20.3791748,987.6488647,47.16324234,62.16082666,318.2085571,6.83413887
10/13/2014 16:00,116,137,155,62,644,246,19.27431641,988.8305054,51.1258316,73.41151346,321.1702271,6.241345406
10/13/2014 17:00,43,0,43,40,361,69,18.24401245,990.0512085,55.67435074,85.4459408,323.6250916,5.483798981
10/13/2014 18:00,0,0,0,0,0,0,17.41137085,991.2989502,59.31935883,97.89276733,323.7672729,5.1301651
10/13/2014 19:00,0,0,0,0,0,0,16.8116394,992.5013428,60.83757782,110.4764196,323.3424377,5.093514919
10/13/2014 20:00,0,0,0,0,0,0,16.29567871,993.305542,60.97419739,122.9331783,323.2490845,5.030472755
10/13/2014 21:00,0,0,0,0,0,0,15.86821899,993.4245605,60.01884842,134.8807394,322.9850464,4.969451904
10/13/2014 22:00,0,0,0,0,0,0,15.40007935,993.1811523,59.03160095,145.5592526,322.5714722,4.909320831
10/13/2014 23:00,0,0,0,0,0,0,14.84499512,993.010498,58.81233978,153.2260586,321.2546387,4.830914497
